movieId,genreId
2997,4
2998,15
2999,2
3000,4
3001,4
3002,1
3003,4
3004,2
3005,4
3006,12
3007,5
3008,2
3009,9
3010,4
3011,4
3012,4
3013,11
3014,3
3015,2
3016,9
3017,11
3018,2
3019,2
3020,2
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,4
3028,2
3029,2
3030,4
3031,2
3032,4
3033,5
3034,5
3035,4
3036,3
3037,4
3038,4
3039,3
3040,2
3041,4
3042,4
3043,4
3044,4
3045,3
3046,0
3047,4
3048,4
3049,4
3050,4
3051,11
3052,2
3053,14
3054,4
3055,2
3056,2
3057,4
3058,4
3059,4
3060,4
3061,2
3062,2
3063,2
3064,2
3065,2
3066,4
3067,4
3068,9
3069,3
3070,4
3071,3
3072,2
3073,4
3074,9
3075,4
3076,2
3077,4
3078,2
3079,4
3080,4
3081,13
3082,4
3083,6
3084,4
3085,3
3086,4
3087,4
3088,2
3089,8
3090,4
3091,0
3092,4
3093,4
3094,2
3095,4
3096,4
3097,3
3098,1
3099,4
3100,1
3101,4
3102,12
3103,4
3104,1
3105,4
3106,2
3107,1
3108,4
3109,2
3110,4
3111,4
3112,2
3113,4
3114,9
3115,4
3116,3
3117,4
3118,4
3119,4
3120,9
3121,2
3122,1
3123,4
3124,4
3125,9
3126,4
3127,4
3128,4
3129,3
3130,4
3131,2
3132,2
3133,4
3134,4
3135,5
3136,5
3137,11
3138,7
3139,1
3140,3
3141,4
3142,2
3143,4
3144,4
3145,0
3146,4
3147,4
3148,11
3149,4
3150,4
3151,5
3152,4
3153,4
3154,4
3155,4
3156,4
3157,2
3158,9
3159,2
3160,2
3161,6
3162,5
3163,2
3164,2
3165,2
3166,2
3167,2
3168,12
3169,9
3170,5
3171,2
3172,2
3173,2
3174,2
3175,2
3176,2
3177,4
3178,4
3179,2
3180,2
3181,5
3182,4
3183,4
3184,4
3185,2
3186,2
3187,2
3188,3
3189,3
3190,2
3191,4
3192,4
3193,2
3194,4
3195,2
3196,2
3197,3
3198,3
3199,3
3200,3
3201,1
3202,4
3203,4
3204,6
3205,11
3206,3
3207,3
3208,2
3209,4
3210,9
3211,3
3212,11
3213,9
3214,2
3215,3
3216,2
3217,1
3218,2
3219,0
3220,4
3221,4
3222,2
3223,5
3224,14
3225,4
3226,11
3227,4
3228,4
3229,9
3230,4
3231,2
3232,3
3233,2
3234,2
3235,9
3236,6
3237,14
3238,2
3239,2
3240,2
3241,2
3242,3
3243,12
3244,4
3245,2
3246,3
3247,17
3248,3
3249,2
3250,5
3251,4
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,9
3260,6
3261,4
3262,4
3263,4
3264,1
3265,4
3266,6
3267,6
3268,4
3269,2
3270,9
3271,15
3272,11
3273,2
3274,4
3275,2
3276,11
3277,1
3278,11
3279,4
3280,6
3281,2
3282,4
3283,11
3284,4
3285,2
3286,10
3287,5
3288,9
3289,4
3290,2
3291,4
3292,4
3293,2
3294,2
3295,2
3296,6
3297,12
3298,3
3299,15
3300,7
3301,6
3302,4
3303,4
3304,3
3305,12
3306,4
3307,10
3308,7
3309,4
3310,4
3311,4
3312,14
3313,2
3314,4
3315,4
3316,3
3317,2
3318,4
3319,2
3320,2
3321,3
3322,1
3323,2
3324,2
3325,2
3326,2
3327,2
3328,8
3329,8
3330,8
3331,8
3332,0
3333,1
3334,4
3335,4
3336,3
3337,3
3338,3
3339,2
3340,4
3341,4
3342,2
3343,4
3344,1
3345,6
3346,7
3347,4
3348,4
3349,1
3350,3
3351,2
3352,4
3353,2
3354,2
3355,4
3356,2
3357,4
3358,4
3359,6
3360,4
3361,0
3362,3
3363,3
3364,3
3365,3
3366,3
3367,6
3368,4
3369,4
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,13
3378,2
3379,4
3380,2
3381,4
3382,2
3383,2
3384,3
3385,4
3386,2
3387,4
3388,4
3389,4
3390,4
3391,4
3392,2
3393,1
3394,2
3395,2
3396,10
3397,4
3398,2
3399,4
3400,4
3401,4
3402,1
3403,4
3404,11
3405,2
3406,10
3407,4
3408,11
3409,2
3410,4
3411,1
3412,4
3413,2
3414,4
3415,0
3416,5
3417,11
3418,10
3419,12
3420,11
3421,1
3422,11
3423,2
3424,1
3425,11
3426,1
3427,2
3428,4
3429,2
3430,4
3431,11
3432,2
3433,2
3434,4
3435,4
3436,2
3437,5
3438,2
3439,2
3440,12
3441,4
3442,4
3443,2
3444,4
3445,4
3446,4
3447,2
3448,2
3449,6
3450,4
3451,3
3452,2
3453,2
3454,4
3455,3
3456,2
3457,2
3458,2
3459,3
3460,4
3461,6
3462,2
3463,2
3464,2
3465,4
3466,2
3467,2
3468,2
3469,2
3470,2
3471,9
3472,7
3473,3
3474,4
3475,2
3476,2
3477,17
3478,4
3479,4
3480,2
3481,17
3482,11
3483,5
3484,2
3485,4
3486,4
3487,3
3488,2
3489,5
3490,4
3491,4
3492,4
3493,4
3494,2
3495,3
3496,8
3497,2
3498,2
3499,2
3500,4
3501,2
3502,4
3503,4
3504,11
3505,11
3506,11
3507,4
3508,3
3509,4
3510,3
3511,4
3512,4
3513,4
3514,4
3515,4
3516,3
3517,1
3518,4
3519,11
3520,6
3521,11
3522,2
3523,2
3524,0
3525,3
3526,4
3527,2
3528,2
3529,2
3530,4
3531,2
3532,2
3533,2
3534,17
3535,2
3536,17
3537,4
3538,17
3539,2
3540,2
3541,9
3542,17
3543,0
3544,1
3545,2
3546,2
3547,0
3548,2
3549,2
3550,2
3551,2
3552,2
3553,4
3554,2
3555,3
3556,3
3557,9
3558,2
3559,11
3560,3
3561,2
3562,11
3563,2
3564,2
3565,3
3566,5
3567,3
3568,4
3569,4
3570,3
3571,3
3572,2
3573,4
3574,12
3575,3
3576,12
3577,4
3578,2
3579,4
3580,11
3581,4
3582,11
3583,11
3584,11
3585,9
3586,3
3587,4
3588,6
3589,4
3590,10
3591,10
3592,11
3593,11
3594,11
3595,11
3596,11
3597,11
3598,11
3599,3
3600,4
3601,2
3602,15
3603,2
3604,1
3605,1
3606,1
3607,17
3608,4
3609,9
3610,4
3611,9
3612,9
3613,12
3614,12
3615,4
3616,4
3617,2
3618,5
3619,10
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,3
3630,3
3631,1
3632,4
3633,6
3634,3
3635,3
3636,3
3637,3
3638,14
3639,4
3640,11
3641,11
3642,3
3643,4
3644,2
3645,4
3646,4
3647,2
3648,3
3649,3
3650,9
3651,2
3652,4
3653,2
3654,2
3655,4
3656,4
3657,0
3658,3
3659,2
3660,5
3661,3
3662,4
3663,4
3664,11
3665,4
3666,4
3667,6
3668,4
3669,4
3670,4
3671,2
3672,3
3673,6
3674,4
3675,2
3676,3
3677,1
3678,4
3679,4
3680,2
3681,4
3682,4
3683,0
3684,2
3685,3
3686,0
3687,3
3688,4
3689,11
3690,4
3691,0
3692,2
3693,6
3694,11
3695,3
3696,3
3697,4
3698,3
3699,3
3700,3
3701,3
3702,1
3703,3
3704,11
3705,2
3706,2
3707,0
3708,0
3709,2
3710,2
3711,10
3712,10
3713,3
3714,3
3715,6
3716,2
3717,2
3718,2
3719,2
3720,4
3721,4
3722,4
3723,4
3724,12
3725,3
3726,2
3727,4
3728,7
3729,5
3730,5
3731,0
3732,4
3733,4
3734,3
3735,4
3736,2
3737,3
3738,12
3739,3
3740,4
3741,2
3742,4
3743,4
3744,2
3745,4
3746,2
3747,4
3748,2
3749,2
3750,2
3751,8
3752,2
3753,4
3754,4
3755,4
3756,4
3757,11
3758,3
3759,2
3760,2
3761,2
3762,2
3763,11
3764,11
3765,1
3766,5
3767,3
3768,11
3769,11
3770,11
3771,11
3772,3
3773,11
3774,11
3775,4
3776,4
3777,2
3778,11
3779,4
3780,5
3781,6
3782,2
3783,2
3784,4
3785,4
3786,4
3787,4
3788,5
3789,2
3790,9
3791,6
3792,2
3793,2
3794,10
3795,3
3796,2
3797,2
3798,4
3799,2
3800,2
3801,4
3802,4
3803,4
3804,2
3805,2
3806,11
3807,4
3808,3
3809,10
3810,3
3811,9
3812,9
3813,2
3814,2
3815,2
3816,2
3817,4
3818,4
3819,4
3820,3
3821,9
3822,6
3823,11
3824,2
3825,4
3826,6
3827,6
3828,2
3829,3
3830,2
3831,2
3832,2
3833,4
3834,4
3835,4
3836,2
3837,6
3838,4
3839,11
3840,2
3841,4
3842,2
3843,2
3844,9
3845,4
3846,4
3847,4
3848,11
3849,11
3850,11
3851,4
3852,2
3853,2
3854,11
3855,2
3856,2
3857,1
3858,1
3859,2
3860,2
3861,11
3862,11
3863,11
3864,11
3865,10
3866,11
3867,4
3868,10
3869,11
3870,11
3871,11
3872,11
3873,11
3874,2
3875,2
3876,1
3877,3
3878,5
3879,2
3880,4
3881,4
3882,4
3883,4
